"repro_drum_id","date_created","material","capacity","current_volume","created_at","updated_at","status","volume_status","location","drum_code"
1,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
2,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
3,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
4,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
5,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
6,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
7,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
8,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
9,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
10,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
11,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
12,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
13,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
14,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
15,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
16,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
17,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
18,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
19,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
20,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
21,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
22,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
23,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
24,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
25,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
26,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
27,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
28,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
29,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
30,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
31,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
32,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
33,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
34,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
35,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
36,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
37,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
38,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
39,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
40,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
41,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
42,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
43,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
44,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
45,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
46,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
47,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
48,"2024-11-11","Ethanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
